rows=1000000
region=AR count=49762 qty=523027 revenue=13098393462
top_user rank=25 user_id=29822 revenue=11373583
top_user rank=26 user_id=34408 revenue=11362302
top_user rank=27 user_id=7833 revenue=11228899
top_user rank=28 user_id=43404 revenue=11168634
top_user rank=29 user_id=1611 revenue=11137019
top_user rank=30 user_id=9367 revenue=11110598
top_user rank=31 user_id=40225 revenue=11104739
top_user rank=32 user_id=22049 revenue=11085555
top_user rank=33 user_id=22716 revenue=11059798
top_user rank=34 user_id=8092 revenue=11056024
top_user rank=35 user_id=37123 revenue=11040057
top_user rank=36 user_id=42650 revenue=11000499
top_user rank=37 user_id=34645 revenue=10992397
top_user rank=38 user_id=22048 revenue=10982381
top_user rank=39 user_id=36488 revenue=10980457
top_user rank=40 user_id=36159 revenue=10956932
top_user rank=41 user_id=2340 revenue=10874569
top_user rank=42 user_id=13949 revenue=10855963
top_user rank=43 user_id=45823 revenue=10847742
top_user rank=44 user_id=29097 revenue=10829596
top_user rank=45 user_id=27980 revenue=10824845
top_user rank=46 user_id=17277 revenue=10792575
top_user rank=47 user_id=13243 revenue=10724739
top_user rank=48 user_id=27543 revenue=10700626
top_user rank=49 user_id=36765 revenue=10683793
top_user rank=50 user_id=12024 revenue=10677109
top_user rank=51 user_id=947 revenue=10675979
top_user rank=52 user_id=18649 revenue=10674535
top_user rank=53 user_id=15905 revenue=10659568
top_user rank=54 user_id=16081 revenue=10652413
top_user rank=55 user_id=3608 revenue=10652122
top_user rank=56 user_id=13995 revenue=10650226
top_user rank=57 user_id=31760 revenue=10649402
top_user rank=58 user_id=2562 revenue=10645859
top_user rank=59 user_id=23385 revenue=10637813
top_user rank=60 user_id=39755 revenue=10633256
top_user rank=61 user_id=41172 revenue=10622915
top_user rank=62 user_id=42882 revenue=10609164
top_user rank=63 user_id=3539 revenue=10590444
top_user rank=64 user_id=14525 revenue=10588857
top_user rank=65 user_id=30904 revenue=10587511
top_user rank=66 user_id=25267 revenue=10583453
top_user rank=67 user_id=18802 revenue=10583408
top_user rank=68 user_id=27058 revenue=10582011
top_user rank=69 user_id=8353 revenue=10579873
top_user rank=70 user_id=33030 revenue=10576906
top_user rank=71 user_id=25531 revenue=10568757
top_user rank=72 user_id=29455 revenue=10558924
top_user rank=73 user_id=35908 revenue=10541357
top_user rank=74 user_id=28855 revenue=10534957
top_user rank=75 user_id=10542 revenue=10523101
top_user rank=76 user_id=5656 revenue=10512359
top_user rank=77 user_id=27957 revenue=10496950
top_user rank=78 user_id=13303 revenue=10478992
top_user rank=79 user_id=1016 revenue=10478662
top_user rank=80 user_id=5538 revenue=10478357
top_user rank=81 user_id=47837 revenue=10474615
top_user rank=82 user_id=6573 revenue=10469386
top_user rank=83 user_id=13522 revenue=10458228
top_user rank=84 user_id=44386 revenue=10457594
top_user rank=85 user_id=31762 revenue=10442130
top_user rank=86 user_id=45230 revenue=10427855
top_user rank=87 user_id=46534 revenue=10412097
top_user rank=88 user_id=41451 revenue=10393936
top_user rank=89 user_id=42097 revenue=10385801
top_user rank=90 user_id=23570 revenue=10382876
top_user rank=91 user_id=19288 revenue=10382500
top_user rank=92 user_id=6279 revenue=10382050
top_user rank=93 user_id=14628 revenue=10381775
top_user rank=94 user_id=18063 revenue=10370241
top_user rank=95 user_id=14040 revenue=10366877
top_user rank=96 user_id=12653 revenue=10364837
top_user rank=97 user_id=16909 revenue=10364399
top_user rank=98 user_id=39992 revenue=10354478
top_user rank=99 user_id=15015 revenue=10345841
top_user rank=100 user_id=37135 revenue=10335309
top_sku rank=1 sku=SKU-85589 revenue=9433346
top_sku rank=2 sku=SKU-22052 revenue=8299261
top_sku rank=3 sku=SKU-22519 revenue=8223076
top_sku rank=4 sku=SKU-92474 revenue=8135259
top_sku rank=5 sku=SKU-17459 revenue=8122135
top_sku rank=6 sku=SKU-29118 revenue=7886349
top_sku rank=7 sku=SKU-25838 revenue=7878077
top_sku rank=8 sku=SKU-26120 revenue=7809213
top_sku rank=9 sku=SKU-88031 revenue=7710124
top_sku rank=10 sku=SKU-32952 revenue=7630534
